
These test have been generated by Dr Brian Gladman using the
program aes_vec.cpp 24th May 2001.

LEGEND FOR CIPHER ENCRYPT - round r = 0 to R, R = 10..14
input:   cipher input
R[08].m_col   859b1c52197c4b4a219bf929f5f7bb42464813f4e9a55d2aca42eedda40ee78b
R[08].k_sch   2a98a60459b4d448792c9744c01f9a19dfd8ea3e5e511e8674c9b8822d7d6cca
R[09].start   af03ba5640c89f0258b76e6d35e8215b9990f9cab7f443acbe8b565f89738b41
R[09].s_box   797bf4b109e8db776aa99f3c969bfd39ee609974a9bf1a91ae3db1cfa78f3d83
R[09].s_row   79e8fd7409a999916a9b1acf9660b183eebf3db1a93df477ae8fdb3ca77b9f39
R[09].m_col   58daec76fa612112b7a68fbaa51d116d917de3d28da3fec72ae1c8c57ed2b264
R[09].k_sch   5e7ce39c9e63798541bb93bb1fea8d3d6b2335bf465e5975adb77ec633d40743
R[10].start   06a60fea64025897f61d1c01baf79c50fa5ed66dcbfda7b28756b6034d06b527
R[10].s_box   6f24768743776a8842a49c7cf468de532d58f63c1f545c3717b14e7be36fd5cc
R[10].s_row   6f77de3c43a4f63742685c7bf4584ecc2d54d5871fb17688176f6a7ce3249c53
R[10].m_col   a5c4fb60b02649f91b0d1f04995a7f92f4665ae30874c1ed890b28c47e471120
R[10].k_sch   726f94f86d8519c506a62c7a40f8750fa12a08cf92fe0f8ce0919b748d1482b1
R[11].start   d7ab6f98dda3503c1dab337ed9a20a9d554c522c9a8ace61699ab3b0f3539391
R[11].s_box   0e62a846c10a53eba462c3f3353a675efc290071b87e8beff9b86de70deddc81
R[11].s_row   0e0a6771c16200efa43a8be735296d81fc7edc46b8b8a8ebf9ed53f30d62c35e
R[11].m_col   14c2599dd0ea89ff71b1a193fd515e02fb39eb31fbdb6d0e653ebc5321c9100a
R[11].k_sch   8bb2aecbcb4adbc4ed9314d07f6d1b5c9ffc802812e80299995aac5252107796
R[12].start   9f70f7561ba0523b9c22b543823c455e64c56b19e9336f97fc64100173d9679c
R[12].s_box   db5168b1afe000e2de93d51a13eb6e5843a67fd41ec3a888b043ca7c8f3585de
R[12].s_row   dbe06ed4af937f88deeba87c13a6cade43c385b11e4368e2b035001a8f51d558
R[12].m_col   2c66804b1c9b410d558cfac2c3df43feecfb59fa73c2b0d63ec0abca7b1187be
R[12].k_sch   086684d0770b9f8ce8f71fa4fa1f1d3d6345b16f3155c6f9aad21d17ddd9829b
R[13].start   2400049b6b90de81bd7be56639c05ec38fbee8954297762f9412b6dda6c80525
R[13].s_box   3663f2147f601d0c7a21d93312ba582e73ae9b2a2c88381522c94ec124e86b3f
R[13].s_row   3660582a7f219b157aba38c112ae4e3f73886b142cc9f20c22e81d332463d92e
R[13].m_col   be349836139e4c11d89ce895bcb861a81ad1115ee6a40e5749fda5f51abc9c8a
R[13].k_sch   352e9d3fcf318002ac74316d9d21f794ebba3f493663bdd2034d20edcc7ca0ef
R[14].start   8b1a0509dcafcc1374e8d9f82199963cf16b2e17d0c7b3854ab08518d6c03c65
R[14].s_box   3da26b0186794b7d929b3541fdee90eba17f31f070c66d97d6e797adf6baeb4d
R[14].s_row   3d7990f0869b319792ee6dadfd7f974da1c6eb0170e76b7dd6ba4b41f6a235eb
R[14].k_sch   60089182fd2966162d89781d1beac5cf18a7e522d4db45cdb4d3d44f49fab259
R[14].output  5d7101727bb25781bf6715b0e6955282b9610e23a43c2eb062699f0ebf5887b2
DECRYPT       32 byte block, 24 byte key
R[00].iinput  5d7101727bb25781bf6715b0e6955282b9610e23a43c2eb062699f0ebf5887b2
R[00].ik_sch  60089182fd2966162d89781d1beac5cf18a7e522d4db45cdb4d3d44f49fab259
R[01].istart  3d7990f0869b319792ee6dadfd7f974da1c6eb0170e76b7dd6ba4b41f6a235eb
R[01].is_row  3da26b0186794b7d929b3541fdee90eba17f31f070c66d97d6e797adf6baeb4d
R[01].is_box  8b1a0509dcafcc1374e8d9f82199963cf16b2e17d0c7b3854ab08518d6c03c65
R[01].ik_sch  352e9d3fcf318002ac74316d9d21f794ebba3f493663bdd2034d20edcc7ca0ef
R[01].ik_add  be349836139e4c11d89ce895bcb861a81ad1115ee6a40e5749fda5f51abc9c8a
R[02].istart  3660582a7f219b157aba38c112ae4e3f73886b142cc9f20c22e81d332463d92e
R[02].is_row  3663f2147f601d0c7a21d93312ba582e73ae9b2a2c88381522c94ec124e86b3f
R[02].is_box  2400049b6b90de81bd7be56639c05ec38fbee8954297762f9412b6dda6c80525
R[02].ik_sch  086684d0770b9f8ce8f71fa4fa1f1d3d6345b16f3155c6f9aad21d17ddd9829b
R[02].ik_add  2c66804b1c9b410d558cfac2c3df43feecfb59fa73c2b0d63ec0abca7b1187be
R[03].istart  dbe06ed4af937f88deeba87c13a6cade43c385b11e4368e2b035001a8f51d558
R[03].is_row  db5168b1afe000e2de93d51a13eb6e5843a67fd41ec3a888b043ca7c8f3585de
R[03].is_box  9f70f7561ba0523b9c22b543823c455e64c56b19e9336f97fc64100173d9679c
R[03].ik_sch  8bb2aecbcb4adbc4ed9314d07f6d1b5c9ffc802812e80299995aac5252107796
R[03].ik_add  14c2599dd0ea89ff71b1a193fd515e02fb39eb31fbdb6d0e653ebc5321c9100a
R[04].istart  0e0a6771c16200efa43a8be735296d81fc7edc46b8b8a8ebf9ed53f30d62c35e
R[04].is_row  0e62a846c10a53eba462c3f3353a675efc290071b87e8beff9b86de70deddc81
R[04].is_box  d7ab6f98dda3503c1dab337ed9a20a9d554c522c9a8ace61699ab3b0f3539391
R[04].ik_sch  726f94f86d8519c506a62c7a40f8750fa12a08cf92fe0f8ce0919b748d1482b1
R[04].ik_add  a5c4fb60b02649f91b0d1f04995a7f92f4665ae30874c1ed890b28c47e471120
R[05].istart  6f77de3c43a4f63742685c7bf4584ecc2d54d5871fb17688176f6a7ce3249c53
R[05].is_row  6f24768743776a8842a49c7cf468de532d58f63c1f545c3717b14e7be36fd5cc
R[05].is_box  06a60fea64025897f61d1c01baf79c50fa5ed66dcbfda7b28756b6034d06b527
R[05].ik_sch  5e7ce39c9e63798541bb93bb1fea8d3d6b2335bf465e5975adb77ec633d40743
R[05].ik_add  58daec76fa612112b7a68fbaa51d116d917de3d28da3fec72ae1c8c57ed2b264
R[06].istart  79e8fd7409a999916a9b1acf9660b183eebf3db1a93df477ae8fdb3ca77b9f39
R[06].is_row  797bf4b109e8db776aa99f3c969bfd39ee609974a9bf1a91ae3db1cfa78f3d83
R[06].is_box  af03ba5640c89f0258b76e6d35e8215b9990f9cab7f443acbe8b565f89738b41
R[06].ik_sch  2a98a60459b4d448792c9744c01f9a19dfd8ea3e5e511e8674c9b8822d7d6cca
R[06].ik_add  859b1c52197c4b4a219bf929f5f7bb42464813f4e9a55d2aca42eedda40ee78b
R[07].istart  0d613408e9a3735d14b618d0b0ef13b7f5d869ad6fbcad45455f0cad5049845b
R[07].is_row  0d49adade9610c4514a384adb0b6345bf5ef73086fd8185d45bc13d0505f69b7
R[07].is_box  f3a41818ebd881689b714f18fc79285777618fbf062d348d687882606c84e420
R[07].ik_sch  a6f47d7a9e4e849fab1152bc732c724c9864c58fb9330d5d1fc770278189f4b8
R[07].ik_add  55506562759605f730601da48f555a1bef054a30bf1e39d077bff247ed0d1098
R[08].istart  8de0b9d6eaadb8eec447204a76478e24fe33603df67be02566501952ea50c715
R[08].is_row  8d50e03deae01925c4adc7527647b915fe47b8d6f63320ee667b8e4aea506024
R[08].is_box  b46ca08bbba08ec2881831480f16db2f0c169a4ad6665499d303e65cbb6c90a6
R[08].ik_sch  e3936061fe7324d287a3b5a838baf9e5355fd623d83d20f0df24ec002157c8d2
R[08].ik_add  57ffc0ea45d3aa100fbb84e037ac22ca39494c690e5b74690c270a5c9a3b5874
R[09].istart  882b0021b45703cc6cb85c5888ee7b6edd08028269f38351fa3206b36f53ac1d
R[09].is_row  88538382b42b06516c57acb388b8001dddee032169085cccfaf37b586f32026e
R[09].is_box  97504111c60ba570b8daaa4b979a52dec999d57be4bfa727147e035e06a16a45
R[09].ik_sch  b2fc638be087d915c9d106341de044b379d0917abf194c4d0de52fc6ed62f6d3
R[09].ik_add  25ac229a268c7c65710bac7f8a7a166db04944015ba6eb6a199b2c98ebc39c96
R[10].istart  92d1f78546a261364a03de3e8841195b8f431868fd90b5a44f7f1610551b660a
R[10].is_row  921bb56846d116a44aa266108803f70a8f416185fd43de364f90193e557f185b
R[10].is_box  7444d2f79851ff1d5c1ad37c97d526a373f8d86721649c2492968ed1ed6b3457
R[10].ik_sch  b001974ea2f908fe7435bebc527bba9e9ee45fd5d43142876430d5c9c6c9dd37
R[10].ik_add  c44545b93aa8f7e3282f6dc0c5ae9c3ded1c87b2f555dea3f6a65b182ba2e960
R[11].istart  57202c26c6fb1ca7a4b7ae17ac707a6c1901e03c6dc2e7955f02d49a0711c5d3
R[11].is_row  5711e73cc620d495a4fbc59aacb72cd319701c266d01aea75fc27a170702e06c
R[11].is_box  dae3b06dc75419ad1d630737aa2042a98ed0c423b309be8984a8bd87386aa0b8
R[11].ik_sch  a0e2c722d5c54987fad48a1c12f89fb0d6ccb642264e04229f1054d54ad51d52
R[11].ik_add  7a01774f1291502ae7b78d2bb8d8dd19581c72619547baab1bb8e95272bfbdea
R[12].istart  d5a35e6b6ca2c7f0f3826ee90408329aa1f6252517baa5cb7b47b99dc4d224a8
R[12].is_row  d5d2a5256ca3b9cbf3a2249d04825ea8a108c76b17f66ef07bba32e9c447259a
R[12].is_box  b57f29c2b871db597e1aa67530119d6ff1bf310587d6451703c0a1eb8816c237
R[12].ik_sch  2c183c5e34b69b92bbd517ae75278ea52f11c39be82c15acc43429f2f082b260
R[12].ik_add  9967159c8cc740cbc5cfb1db453613cadeaef29e6ffa50bbc7f4881978947057
R[13].istart  9aa0f8b59d78caef572ee3fa6d2c749f722a66220109c2b4435053e252afd7e1
R[13].is_row  9aafc2229da053b45778d7e26d2ef8e1722ccab5012ae3ef430974fa5250669f
R[13].is_box  371ba894754750c6dac10d3bb3c3e1e01e4210d209954d616440ca14486cd36e
R[13].ik_sch  94c4d4359d0b9b09eb25ea6918aea7ccf1c158b6cef2990b5a364d3ec73dd637
R[13].ik_add  a3df7ca1e84ccbcf31e4e752ab6d462cef834864c767d46a3e76872a8f510559
R[14].istart  d4bf5298e0b4986cb841ae371e9fb09debc9ccae3ec011f1f06898e5c8275d30
R[14].is_row  d42711aee0bf98f1b8b45de51e415230eb9f98983ec9ae6cf0c0b037c868cc9d
R[14].is_box  193de3bea0f4e22b9ac68d2ae9f848083c6ee2e2d112beb8171ffcb2b1f72775
R[14].ik_sch  2b7e151628aed2a6abf7158809cf4f3c762e7160f38b4da5179d131b3f33c1bd
R[14].ioutput 3243f6a8885a308d313198a2e03707344a4093822299f31d0082efa98ec4e6c8
DECRYPT (MOD) 32 byte block, 24 byte key
R[00].iinput  5d7101727bb25781bf6715b0e6955282b9610e23a43c2eb062699f0ebf5887b2
R[00].ik_sch  60089182fd2966162d89781d1beac5cf18a7e522d4db45cdb4d3d44f49fab259
R[01].istart  3d7990f0869b319792ee6dadfd7f974da1c6eb0170e76b7dd6ba4b41f6a235eb
R[01].is_box  8baf9617dce82e857499b318216b8565f1c73c09d0b005134ac0ccf8d61ad93c
R[01].is_row  8b1a0509dcafcc1374e8d9f82199963cf16b2e17d0c7b3854ab08518d6c03c65
R[01].im_col  a5710a43c11492ebf7e83b9922a7b12643c6c1e75b0e7a0ec63ec7587e800abb
R[01].ik_sch  93115269be3509fe8d5203583009ff19304eaaf377c78802e4d6da6b5ae3d395
R[02].istart  3660582a7f219b157aba38c112ae4e3f73886b142cc9f20c22e81d332463d92e
R[02].is_box  24905e956b7be82fbdc076dd39beb6258f97059b4212048194c8de66a600e5c3
R[02].is_row  2400049b6b90de81bd7be56639c05ec38fbee8954297762f9412b6dda6c80525
R[02].im_col  f846b5b097bb71f90a73d8e43e82914970a48f17a31894a3cf942c9ac8d8f7a9
R[02].ik_sch  23a6db6438280e71d49870982d245b9733670aa6bd5bfc417fa12c80478922f1
R[03].istart  dbe06ed4af937f88deeba87c13a6cade43c385b11e4368e2b035001a8f51d558
R[03].is_box  9fa045191b226b979c3c6f0182c5109c64336756e964f73bfcd952437370b55e
R[03].is_row  9f70f7561ba0523b9c22b543823c455e64c56b19e9336f97fc64100173d9679c
R[03].im_col  e9f51d4f511da73961b6d8472ea7b89410cea2af410483e4e7ae02c2835e35b9
R[03].ik_sch  e7ff7a3e907fa7d6c58c53a01b8ed515ecb07ee9f9bc2b0f1e4351318e3cf6e7
R[04].istart  0e0a6771c16200efa43a8be735296d81fc7edc46b8b8a8ebf9ed53f30d62c35e
R[04].is_box  d7a30a2cddab52611da2ceb0d94cb391558a93989a9a6f3c6953507ef3ab339d
R[04].is_row  d7ab6f98dda3503c1dab337ed9a20a9d554c522c9a8ace61699ab3b0f3539391
R[04].im_col  464bf375a196082db09b73a383d893240999c037c1b3f03de051c180f628c9b5
R[04].ik_sch  293c2d49e232fe1af2f32fd87780dde824cd15b0de0286b5f73eabfc150c55e6
R[05].istart  6f77de3c43a4f63742685c7bf4584ecc2d54d5871fb17688176f6a7ce3249c53
R[05].is_box  06029c6d641dd6b2f6f7a703ba5eb627fafdb5eacb560f97870658014da61c50
R[05].is_row  06a60fea64025897f61d1c01baf79c50fa5ed66dcbfda7b28756b6034d06b527
R[05].im_col  229fa159ce42bb9eb968a4835d6e62d0fe7eec732c4e064793ab6a365db40c3c
R[05].ik_sch  5b775c2dc7eb220fd3f3be4ccb0ed35310c1d1c28573f2303d24b10afacf9305
R[06].istart  79e8fd7409a999916a9b1acf9660b183eebf3db1a93df477ae8fdb3ca77b9f39
R[06].is_box  afc821ca40b7f9ac58e8435f3590564199f48b56b78bba02be739f6d89036e5b
R[06].is_row  af03ba5640c89f0258b76e6d35e8215b9990f9cab7f443acbe8b565f89738b41
R[06].im_col  ce535b86a7de523e88967d8f2c736d95e1c0f5ee7741c05a9e900e3cc5fba7a9
R[06].ik_sch  c3326f8e4e7d21639c20655f9c9c7e2214189c4318fd6d1fdbcf029195b223f2
R[07].istart  0d613408e9a3735d14b618d0b0ef13b7f5d869ad6fbcad45455f0cad5049845b
R[07].is_box  f3d828bfeb718f8d9b793460fc618220772de41806781868688481186ca44f57
R[07].is_row  f3a41818ebd881689b714f18fc79285777618fbf062d348d687882606c84e420
R[07].im_col  05d840ca6eccabd30b90be98fb08c0c99bfe2f6cf6c7fb58eed4fb33e6b53649
R[07].ik_sch  8838f91c8461133dcfd79ed28d4f4eed65cd4f5100bc1b7d8884e2610ce5f15c
R[08].istart  8de0b9d6eaadb8eec447204a76478e24fe33603df67be02566501952ea50c715
R[08].is_box  b4a0db4abb189a998816545c0f16e6a60c66908bd603a0c2d36c8e48bb6c312f
R[08].is_row  b46ca08bbba08ec2881831480f16db2f0c169a4ad6665499d303e65cbb6c90a6
R[08].im_col  65748c6e80b61b7a81f1f16884b7914f96be8f6d2b6b536eaba24a290a22f831
R[08].ik_sch  ed5f8c4f34e118b6ed49ad300c59ea214bb68def4298d03f51904c9a6571542c
R[09].istart  882b0021b45703cc6cb85c5888ee7b6edd08028269f38351fa3206b36f53ac1d
R[09].is_box  970b527bc6dad527b89aa75e97990345c9bf6a11e47e417014a1a54b0650aade
R[09].is_row  97504111c60ba570b8daaa4b979a52dec999d57be4bfa727147e035e06a16a45
R[09].im_col  342ed75a08635b28c3bfcc3351ff8da256ebadee1c80f2b5089071de5c353bda
R[09].ik_sch  a6ff20df4ec13a1e89bc120dd9be94f9d9a8b586e110471147ef67ce092e5dd0
R[10].istart  92d1f78546a261364a03de3e8841195b8f431868fd90b5a44f7f1610551b660a
R[10].is_box  74512667981ad8245cd59cd197f88e57736434f72196d21d926bff7ced44d3a3
R[10].is_row  7444d2f79851ff1d5c1ad37c97d526a373f8d86721649c2492968ed1ed6b3457
R[10].im_col  07348badfe55cf4f3af07c5f444e60ad6b7da88a3dc061615f14f5e53fa93744
R[10].ik_sch  5014a78b38aed3e89e47d248e83e1ac1727c48b6500286f40016217f38b8f297
R[11].istart  57202c26c6fb1ca7a4b7ae17ac707a6c1901e03c6dc2e7955f02d49a0711c5d3
R[11].is_box  da544223c763c4891d20be87aad0bdb88e09a06db3a8b0ad846a193738e307a9
R[11].is_row  dae3b06dc75419ad1d630737aa2042a98ed0c423b309be8984a8bd87386aa0b8
R[11].im_col  9ece2793ab033bb481e807206cb246f9071f248561c36d429e988b9be6aceaea
R[11].ik_sch  4b6d79f8c7a1fc44726a69c968ba7463a6e901a07679c889e5df3206227ece42
R[12].istart  d5a35e6b6ca2c7f0f3826ee90408329aa1f6252517baa5cb7b47b99dc4d224a8
R[12].is_box  b5719d05b81a31177e1145eb30bfa137f1d6c2c287c029590316db75887fa66f
R[12].is_row  b57f29c2b871db597e1aa67530119d6ff1bf310587d6451703c0a1eb8816c237
R[12].im_col  4e2390dc83bb760583a62ebce1e0f123c7e1f3af1bd9df1e8d032621823f1ec8
R[12].ik_sch  d48368691ec3bcead488cd468ccc85bcb5cb958d1ad01daace5375c3d090c929
R[13].istart  9aa0f8b59d78caef572ee3fa6d2c749f722a66220109c2b4435053e252afd7e1
R[13].is_box  3747e1d275c11061dac34d14b342ca6e1e95d3940940a8c6646c503b481b0de0
R[13].is_row  371ba894754750c6dac10d3bb3c3e1e01e4210d209954d616440ca14486cd36e
R[13].im_col  b5fc0a5376a8007ac3d94e79d4df641e9c92b5256684590bc96f88d4673cd517
R[13].ik_sch  614358cb961c98167b98e04eca40d483775b798b584448fa39071031af1b8827
R[14].istart  d4bf5298e0b4986cb841ae371e9fb09debc9ccae3ec011f1f06898e5c8275d30
R[14].is_box  19f448e2a0c6e2b89af8beb2e96efc753c1227bed11fe32b17f7e22ab13d8d08
R[14].is_row  193de3bea0f4e22b9ac68d2ae9f848083c6ee2e2d112beb8171ffcb2b1f72775
R[14].ik_sch  2b7e151628aed2a6abf7158809cf4f3c762e7160f38b4da5179d131b3f33c1bd
R[14].ioutput 3243f6a8885a308d313198a2e03707344a4093822299f31d0082efa98ec4e6c8

PLAINTEXT:    3243f6a8885a308d313198a2e03707344a4093822299f31d0082efa98ec4e6c8
KEY:          2b7e151628aed2a6abf7158809cf4f3c762e7160f38b4da56a784d90
ENCRYPT       32 byte block, 28 byte key
R[00].input   3243f6a8885a308d313198a2e03707344a4093822299f31d0082efa98ec4e6c8
R[00].k_sch   2b7e151628aed2a6abf7158809cf4f3c762e7160f38b4da56a784d90969d7514
R[01].start   193de3bea0f4e22b9ac68d2ae9f848083c6ee2e2d112beb86afaa239185993dc
R[01].s_box   d42711aee0bf98f1b8b45de51e415230eb9f98983ec9ae6c022d3a12adcbdc86
R[01].s_row   d4bf5298e0b4986cb841ae121e9f3a86ebc9dcae3e2d11f102cb98e5ad275d30
R[01].m_col   a3df7ca1e84ccbcf14c188183af36490ffb36874eba639873fd9d684453460f6
R[01].k_sch   be33a7b215c4b23a1c0bfd06ea05250f198e68aa73f6253ad6a2f59b68915229
R[02].start   1decdb13fd8879f508ca751ed0f6419fe63d00de98501cbde97b231f2da532df
R[02].s_box   a4ceb97d54c4b6e630749d72704283db8e27631d46539c7a1e2126c0d806239e
R[02].s_row   a4c4831d5474637a30429cc07027269e8e53237d4621b9e61e06b672d8ce9ddb
R[02].m_col   9ab45a8a2d63681ffacb0a1531caa2b6ac301c03b0323f85f2a1f976a438418d
R[02].k_sch   7d55e013615e1d15055d81561cd3e9fc6f25ccc6ede941338578131af82df309
R[03].start   e7e1ba994c3d750aff968b432d194b4ac315d0c55ddb7eb677d9ea6c5c15b284
R[03].s_box   94f8f4ee29279d6716903d1ad8d4b3d62e5970a64cb9f34ef53587504a59375f
R[03].s_row   9427b3a62990704e16d4f350d859875f2eb937ee4c35f467f5599d1a4af83dd6
R[03].m_col   4fb23f64c7cc8b07e8fbcfbd98a7751355f0d03b544623db9de1a3f46c30a9ac
R[03].k_sch   9973ee1cebd2a9caf701403698248cf0d38dcd7556f5de6faed82d6637abc37a
R[04].start   d6c1d1782c1e22cd1ffa8f8b0083f9e3867d1d4e02b3fdb433398e925b9b6ad6
R[04].s_box   f6783ebc717293bdc02d733d63ec991144ffa42f776d548dc312194f391402f6
R[04].s_row   f672992f712da48dc0ec544f63ff19f6446d02bc77123ebdc314933d39787311
R[04].m_col   d78ddcb4bc51831bafb0557d335bafb48124f2c05bacc5d40f78ada3984d9462
R[04].k_sch   71b0871086b1c7261e954bd6e93e3b07bfcbe5681113c80e26b80b7486dcac82
R[05].start   a63d5ba43ae0443db1251eabda6594b33eef17a84abf0dda29c0a6d71e9138e0
R[05].s_box   2427394980e11b27c83f7262574d226db2dff0c2d608d757a5ba240e728107e1
R[05].s_row   24e122c2803ff057c84dd70e57df24e1b2080749d6ba3927a5811b627227726d
R[05].m_col   9059dc30fda2bdfa853e22c5117ff8db29e26f507cd577acb0f3b4aa92c70619
R[05].k_sch   006d6ba41ef8207288897b7537429e1d2651561300e95d67e5c2e007e5af8ba3
R[06].start   9034b794e35a9d880db759b0263d66c60fb339437c3c2acb553154ad77688dba
R[06].s_box   6018a92211be5ec4d7a9cbe7f72733b4766d121a10ebe51ffcc72095f5455df4
R[06].s_row   60be331a11a9121fd727e595f76d20f476eb5d2210c7a9c4fc455ee7f518cbb4
R[06].m_col   30489619cf71bdb6ac38859196b9ddbcb57e41681fa1c9cd957337d1a637a7a4
R[06].k_sch   fb57abd193eb457aa4a9db6782f88d748211d013f640907a13ef1bd9e8b8b008
R[07].start   cb1f3dc85c9af8cc08915ef6144150c8376f917be9e159b7869c2c084e8f17ac
R[07].s_box   1fc027e84ab8414b30815842fa8353e89aa881211ef8cba944de71302f73f091
R[07].s_row   1fb853214a8181a93083cb30faa871919af8f0e81ede274b447341422fc058e8
R[07].m_col   9fa0628824623297055b6e78ecb318f52492ba76299b534d1e23737ab5b47c22
R[07].k_sch   7f0c75e1dba5ae86595d23f2db4cf3e14f699d825c86865bb43e3653d609986c
R[08].start   e0ac1769ffc79c115c064d8a37ffeb146bfb27f4751dd516aa1d452963bde44e
R[08].s_box   e191f0f916c6de824a6fe37e9a16e9fa7f0fccbf9da40347aca46ea5fb7a692f
R[08].s_row   e1c6e9bf166fcc474a1603a59a0f6e2f7fa469f99da4f082ac7ade7efb91e3fa
R[08].m_col   dee9347216c0331708c6ae9a7f19388a996e19a5a4475ff76d5ff3b75c06a28b
R[08].k_sch   0dac36ea54f115188fbde6f93c13131b60959540d4aba3138203e5248fafd3ce
R[09].start   d34502984231260f877b4863430a2b91f9fb8ce570ecfce4ef5c1693d3a97145
R[09].s_box   666e77462cc7f776172152fb1a67f181990f64d951ceb069df4a47dc66d3a36e
R[09].s_row   66c7f1d92c2164691767b0dc1a0f476e99cea346514a7776dfd3f7fb666e5281
R[09].m_col   b622283536ab7ee3ebce744d0ca329ba85a6c0517d2a6f22c79befb3adcd348f
R[09].k_sch   db5ec6d654e3202f1c02a40e7c97314ea83c925d054ca9e68ae37a2851bdbcfe
R[10].start   6d7ceee362485eccf7ccd043703418f42d9a520c7866c6c44d78959bfc708871
R[10].s_box   3c102811aa52584b684b701a5118adbfd8b800febc33b41ce3bc2a14b051c4a3
R[10].s_row   3c52adfeaa4b001c6818b41451b82aa3d833c411bcbc284be351581ab01070bf
R[10].m_col   dd8a365c8e20c596588b3f3cf8e7433c2bf84ba6dfec8ddd6cb32c0384bf9ace
R[10].k_sch   055e9cd1775a7a300bcd4b7ea3f1d9237c798fecf69af5c4a727493aa279d5eb
R[11].start   d8d4aa8df97abfa6534674425b169a1f5781c44a29767819cb94653926c64f25
R[11].s_box   6148ac5d99da0824ed5a922c3947b8c05b0c1cd6a538bcd41f224d12f7b4843f
R[11].s_row   61dab8d6995a1cd4ed47bc12390c4d3f5b38845da522ac241fb4082cf74892c0
R[11].m_col   d9cbb1760fdd9c45a6aefff314c9ee7427e197ebbf2aa832dd58cfc57f0adb43
R[11].k_sch   4dec79d9462132a7e5d0eb84a790d035510a25f1f62d6ccb5454b9206dcc2f6e
R[12].start   9427c8af49fcaee2437e1477b3593e4176ebb21a4907c4f9890c76e512c6f42d
R[12].s_box   22cce8793bb0e4981af3faf56dcbb28338e937a23bc51c99a7fe38d9c9b4bfd8
R[12].s_row   22b0b2a23bf337991acb1cd96de938d838c5bf793bfee898a7b4e4f5c9ccfa83
R[12].m_col   9f36103bd60616a0b76a99501a3487cde20a13c01f67bd708316c453bfdc746b
R[12].k_sch   2bed1dc9ce3df64dcdd233be9cd8164f6af57a843ea1c3a4dffe0127f4131cee
R[13].start   b4db0df2183be0ed7ab8aaee86ec918288ff694421c67ed45ce8c5744bcf6885
R[13].s_box   8db9d789ade2e155da6cac2844ce8113c416f91bfdb4f3484a9ba692b38a4597
R[13].s_row   8de2811bad6cf948dacef3924416a697c4b44589fd9bd7554a8ae128b3b9ac13
R[13].m_col   a6d15bd9442df0e987c14477830ea74998f17aafd5e72cfad85561e512267cfd
R[13].k_sch   3a2eeaa36655393efa8d2f71907855f5aed996513bcb91f6cfd88d18f5f667bb
R[14].start   9cffb17a2278c9d77d4c6b061376f2bc3628ecfeee2cbd0c178decfde7d01b46
R[14].s_box   de16c8da93bcdd0eff297f6f7d3889650534cebb28717afef05dce549470af5a
R[14].s_row   debc89bb9329cefeff387a547d34ce5a0571afda285dc80ef070dd6f94167f65
R[14].k_sch   0bd0d3d8f15dfca96125a95ccffc3f0db17be4217ea369398b550e82a97bc0e5
R[14].output  d56c5a63627432579e1dd308b2c8f157b40a4bfb56fea1377b25d3ed3d6dbf80
DECRYPT       32 byte block, 28 byte key
R[00].iinput  d56c5a63627432579e1dd308b2c8f157b40a4bfb56fea1377b25d3ed3d6dbf80
R[00].ik_sch  0bd0d3d8f15dfca96125a95ccffc3f0db17be4217ea369398b550e82a97bc0e5
R[01].istart  debc89bb9329cefeff387a547d34ce5a0571afda285dc80ef070dd6f94167f65
R[01].is_row  de16c8da93bcdd0eff297f6f7d3889650534cebb28717afef05dce549470af5a
R[01].is_box  9cffb17a2278c9d77d4c6b061376f2bc3628ecfeee2cbd0c178decfde7d01b46
R[01].ik_sch  3a2eeaa36655393efa8d2f71907855f5aed996513bcb91f6cfd88d18f5f667bb
R[01].ik_add  a6d15bd9442df0e987c14477830ea74998f17aafd5e72cfad85561e512267cfd
R[02].istart  8de2811bad6cf948dacef3924416a697c4b44589fd9bd7554a8ae128b3b9ac13
R[02].is_row  8db9d789ade2e155da6cac2844ce8113c416f91bfdb4f3484a9ba692b38a4597
R[02].is_box  b4db0df2183be0ed7ab8aaee86ec918288ff694421c67ed45ce8c5744bcf6885
R[02].ik_sch  2bed1dc9ce3df64dcdd233be9cd8164f6af57a843ea1c3a4dffe0127f4131cee
R[02].ik_add  9f36103bd60616a0b76a99501a3487cde20a13c01f67bd708316c453bfdc746b
R[03].istart  22b0b2a23bf337991acb1cd96de938d838c5bf793bfee898a7b4e4f5c9ccfa83
R[03].is_row  22cce8793bb0e4981af3faf56dcbb28338e937a23bc51c99a7fe38d9c9b4bfd8
R[03].is_box  9427c8af49fcaee2437e1477b3593e4176ebb21a4907c4f9890c76e512c6f42d
R[03].ik_sch  4dec79d9462132a7e5d0eb84a790d035510a25f1f62d6ccb5454b9206dcc2f6e
R[03].ik_add  d9cbb1760fdd9c45a6aefff314c9ee7427e197ebbf2aa832dd58cfc57f0adb43
R[04].istart  61dab8d6995a1cd4ed47bc12390c4d3f5b38845da522ac241fb4082cf74892c0
R[04].is_row  6148ac5d99da0824ed5a922c3947b8c05b0c1cd6a538bcd41f224d12f7b4843f
R[04].is_box  d8d4aa8df97abfa6534674425b169a1f5781c44a29767819cb94653926c64f25
R[04].ik_sch  055e9cd1775a7a300bcd4b7ea3f1d9237c798fecf69af5c4a727493aa279d5eb
